PassengerId,AgeBucket,Imputed_Age,Imputed_Binned_Age
892,2,34.5,4
893,2,47,4
894,3,62,5
895,2,27,4
896,2,22,4
897,2,14,2
898,2,30,4
899,2,26,4
900,2,18,3
901,2,21,4
902,2,40,4
903,2,46,4
904,2,23,4
905,3,63,5
906,2,47,4
907,2,24,4
908,2,35,4
909,2,21,4
910,2,27,4
911,2,45,4
912,3,55,5
913,2,9,2
914,2,40,4
915,2,21,4
916,2,48,4
917,3,50,4
918,2,22,4
919,2,22.5,4
920,2,41,4
921,2,40,4
922,3,50,4
923,2,24,4
924,2,33,4
925,2,40,4
926,2,30,4
927,2,18.5,3
928,0,10,2
929,2,21,4
930,2,25,4
931,2,40,4
932,2,39,4
933,2,40,4
934,2,41,4
935,2,30,4
936,2,45,4
937,2,25,4
938,2,45,4
939,2,40,4
940,3,60,5
941,2,36,4
942,2,24,4
943,2,27,4
944,2,20,3
945,2,28,4
946,2,40,4
947,2,10,2
948,2,35,4
949,2,25,4
950,2,40,4
951,2,36,4
952,2,17,2
953,2,32,4
954,2,18,3
955,2,22,4
956,2,13,2
957,2,40,4
958,2,18,3
959,2,47,4
960,2,31,4
961,3,60,5
962,2,24,4
963,2,21,4
964,2,29,4
965,2,28.5,4
966,2,35,4
967,2,32.5,4
968,2,40,4
969,3,55,5
970,2,30,4
971,2,24,4
972,2,6,1
973,3,67,5
974,2,49,4
975,2,40,4
976,2,40,4
977,2,40,4
978,2,27,4
979,2,18,3
980,0,12,2
981,2,2,1
982,2,22,4
983,2,40,4
984,2,27,4
985,2,40,4
986,2,25,4
987,2,25,4
988,3,76,5
989,2,29,4
990,2,20,3
991,2,33,4
992,2,43,4
993,2,27,4
994,2,40,4
995,2,26,4
996,2,16,2
997,2,28,4
998,2,21,4
999,2,40,4
1000,2,40,4
1001,2,18.5,3
1002,2,41,4
1003,0,10,2
1004,2,36,4
1005,2,18.5,3
1006,3,63,5
1007,2,18,3
1008,2,40,4
1009,2,1,1
1010,2,36,4
1011,2,29,4
1012,2,12,2
1013,2,40,4
1014,2,35,4
1015,2,28,4
1016,2,40,4
1017,2,17,2
1018,2,22,4
1019,0,10,2
1020,2,42,4
1021,2,24,4
